EXT,TYP,STR,SRT,SHR
C3,TTDP,"SCACT in ('EE', 'EF', 'ER', 'EH', 'EL', 'ES', 'ET', 'EJ', 'EO', 'BV', 'BT','G9', 'FP', 'MH', 'AX', 'EK', 'FY', 'A1', 'A2', 'A3', 'A4', 'A5') and scai12='N' and scai14='N' and scai17='N' and scai20='N' and scai30='N' and scai82='N' and scp3r<>'998'",,
C3,ASAV,"(SCACT in ('FP','EF','EI','EL','ES','EJ','EK','BU','ER','ET','FU','SA','E9','FY','A5') or SCACT= 'GO' and CONCAT(CONCAT(SCAB,SCAN),SCAS) IN (select CONCAT(CONCAT(CM9AB,CM9AN),CM9AS)from cm9pf)) and SCAI17 = 'N' and scai14 ='N' and scai20 ='N' and SCAI30 = 'N' and SCP3R<> '998' and SCCCY in ('RUR','USD','EUR','CHF','GBP','JPY','CAD','A98','A99','A76','A33','CNY')","#ACT: FP,ER,EJ,EK,GO,EF,ET,ES,SA,EI,EL,BU,SE,E9,FY;                           #CCY: RUR, USD, EUR, JPY;                                                  #AMA: DESCEND",Y
C3,ALO,"(SCACT in ('EE','SE','EH','GZ','MH','ZH','GL') or SCACT='EG' and (SCODL<>0 or (SCBAL-SCRBA+SCSUM0-SCODL)<>0)) and scai12='N' and scai14='N' and scai17='N' and scai20='N' and scai30='N' and scai82='N' and scp3r<>'998' and SCCCY = 'RUR' and scai83='N' and scai87='N' and SCAIC4='N'","#ACT: GZ, EE, SE, EH, EG, MH;                                                  #CCY: RUR;                                                                 #AMA: DESCEND;                                                             #ITM: GBD;",
M2,TXP,"SCACT in ('EE','SE','EH','EL','GZ','MH') and SCAI12 ='N' and SCAI14 ='N' and SCAI17 ='N' and SCAI20 ='N' and SCAI30 ='N' and SCAI82 ='N' and SCP3R <> '998' and SCCCY = 'RUR'","#CCY: RUR;                                                                 #ACT: GZ, EE, SE, EH, EF, EI, EL, MH;                                                                                                                 #AMA: DESCEND",N
C3,AFR,"SCACT in ('EE','SE','GZ','EH','MH') and scai12='N' and scai14='N' and scai17='N' and scai20='N' and scai30='N' and scai82='N' and scp3r<>'998' and SCCCY in ('RUR','USD','EUR') and scai83='N' and scai87='N' and SCAIC4='N'","#ACT: GZ, EE, SE, EH, EG, MH;                                              #CCY: RUR, USD, EUR;                                                       #AMA: DESCEND;                                                             #ITM: AFR;",
C3,AF4,"SCACT in ('EE','SE','GZ','EH','MH') and scai12='N' and scai14='N' and scai17='N' and scai20='N' and scai30='N' and scai82='N' and scp3r<>'998' and SCCCY in ('RUR') and scai83='N' and scai87='N' and SCAIC4='N'","#ACT: GZ, EE, SE, EH, EG, MH;                                              #CCY: RUR;                                                                 #AMA: DESCEND;                                                             #ITM: AF4;",
M2,IBOX,((SCACT='ZS' and SCCCY='RUR') and scai11='N' and scai14='N' and scai17='N' and scai20 ='N' and scai30='N' and scai82='N' and scp3r<>'998'),,
M2,IBC,"((SCACT in ('EE','SE','FP', 'EH', 'EL', 'EI', 'EF', 'ES', 'GZ', 'EJ', 'EK','AR','ER','E9','ET','VV','FU','SA','MH', 'AX','ME','C2','FY','A1','A2','A3','A4','A5','ZH','GL') or SCACT='GO' and CONCAT(CONCAT(SCAB,SCAN),SCAS) IN (select CONCAT(CONCAT(CM9AB,CM9AN),CM9AS)from cm9pf)) and SCCCY='RUR' and scai12 ='N' and scai14 ='N' and scai17 ='N' and scai20 ='N' and scai30 ='N' and scai82 ='N' and scp3r<>'998' and scai87 ='N' and SCAIC4 ='N' or (SCACT='R9'and SCCCY='RUR' and scai14 ='N'and scai20 ='N' and SCAI30 = 'N'and scai80 ='N' and SCP3R<> '998'))",,
M2,IBD,"((SCACT in ('EE','SE','FP', 'EH', 'EL', 'EI', 'EF', 'ES', 'GZ', 'EJ', 'EK','AR','ER','E9','ET','VV','FU','SA','MH', 'AX','ME','C2','FY','A1','A2','A3','A4','A5','ZH','GL') or SCACT='GO' and CONCAT(CONCAT(SCAB,SCAN),SCAS) IN (select CONCAT(CONCAT(CM9AB,CM9AN),CM9AS)from cm9pf)) and SCCCY='RUR' and scai12 ='N' and scai14 ='N' and scai17 ='N' and scai20 ='N' and scai30 ='N' and scai82 ='N' and scp3r<>'998' and scai87 ='N' and SCAIC4 ='N' or (SCACT='R9'and SCCCY='RUR' and scai14 ='N'and scai20 ='N' and SCAI30 = 'N'and scai80 ='N' and SCP3R<> '998'))",,
C3,IBD,"((SCACT in ('EE','SE','FP', 'EH', 'EL', 'EI', 'EF', 'ES', 'GZ', 'EJ', 'EK','AR','ER','E9','ET','VV','FU','SA','MH', 'AX','ME','C2','FY','A1','A2','A3','A4','A5','ZH','GL') or SCACT='GO' and CONCAT(CONCAT(SCAB,SCAN),SCAS) IN (select CONCAT(CONCAT(CM9AB,CM9AN),CM9AS)from cm9pf)) and SCCCY='RUR' and scai12 ='N' and scai14 ='N' and scai17 ='N' and scai20 ='N' and scai30 ='N' and scai82 ='N' and scp3r<>'998' and scai87 ='N' and SCAIC4 ='N' or (SCACT='R9'and SCCCY='RUR' and scai14 ='N'and scai20 ='N' and SCAI30 = 'N'and scai80 ='N' and SCP3R<> '998'))",,
C3,IBC,"((SCACT in ('EE','SE','FP', 'EH', 'EL', 'EI', 'EF', 'ES', 'GZ', 'EJ', 'EK','AR','ER','E9','ET','VV','FU','SA','MH', 'AX','ME','C2','FY','A1','A2','A3','A4','A5','ZH','GL') or SCACT='GO' and CONCAT(CONCAT(SCAB,SCAN),SCAS) IN (select CONCAT(CONCAT(CM9AB,CM9AN),CM9AS)from cm9pf)) and SCCCY='RUR' and scai12 ='N' and scai14 ='N' and scai17 ='N' and scai20 ='N' and scai30 ='N' and scai82 ='N' and scp3r<>'998' and scai87 ='N' and SCAIC4 ='N' or (SCACT='R9'and SCCCY='RUR' and scai14 ='N'and scai20 ='N' and SCAI30 = 'N'and scai80 ='N' and SCP3R<> '998'))",,
C3,IBOX,((SCACT='ZS' and SCCCY='RUR') and scai11='N' and scai14='N' and scai17='N' and scai20 ='N' and scai30='N' and scai82='N' and scp3r<>'998'),,
